-- Merging decision tree log ---
application
INJECTED from C:\Users\ASUS\StudioProjects\agriX\android\app\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\88c50cf9f65274189d08304dee274ce5\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\23b0433e9ad1945fb66ce10cd4d625bf\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\23b0433e9ad1945fb66ce10cd4d625bf\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\ASUS\.gradle\caches\transforms-3\d0caa2a50e714e9279a2cf3b723e218c\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\ASUS\.gradle\caches\transforms-3\d0caa2a50e714e9279a2cf3b723e218c\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\7872062567bcc10bedec14b0b7c85d6c\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\7872062567bcc10bedec14b0b7c85d6c\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\19afb7c7e9b00ad67e83e37eb8789366\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\19afb7c7e9b00ad67e83e37eb8789366\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\98e2fc398bdcef3f88cb3f59b26e5b34\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\98e2fc398bdcef3f88cb3f59b26e5b34\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2c5f9bdab00e53488b3605c9bfb886ee\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2c5f9bdab00e53488b3605c9bfb886ee\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\b3021f1c3d6038cfd26fc00c7b733e8c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\b3021f1c3d6038cfd26fc00c7b733e8c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\ec17c01d22ee56eab5ae6e3ca07a3afe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\ec17c01d22ee56eab5ae6e3ca07a3afe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\99b9a7207b542f01bb3d0c15b55d2be4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\99b9a7207b542f01bb3d0c15b55d2be4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\3807deacfcf73a20b41f18ea7dc7368c\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\be71b7cbad0128d57f414c5d2e5662ab\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\be71b7cbad0128d57f414c5d2e5662ab\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\bf164955806c1b24828be025f50fbcfb\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\bf164955806c1b24828be025f50fbcfb\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\1c19cfc1f0c55aba110ffc928c48914b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\1c19cfc1f0c55aba110ffc928c48914b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:standard-core:1.6.40] C:\Users\ASUS\.gradle\caches\transforms-3\87b95fc69f25dfec5d59de6e17a3db8d\transformed\jetified-standard-core-1.6.40\AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\4125851cdaeb6b540726e56c02fbbf45\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\4125851cdaeb6b540726e56c02fbbf45\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\517f32c33c07c577673fc697fa02b9c9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\517f32c33c07c577673fc697fa02b9c9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\08badac283e31ddd413c78e1bd1e6870\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\08badac283e31ddd413c78e1bd1e6870\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2a382d72d45efda837df4c4bb1dd36de\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2a382d72d45efda837df4c4bb1dd36de\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\9d7bba3b02b60179506dccba2b9ed3c5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\9d7bba3b02b60179506dccba2b9ed3c5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\e13289593cb85ff376d15993192a1edf\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\e13289593cb85ff376d15993192a1edf\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\bd5a5c4e06e75d786aec1570149111f4\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\bd5a5c4e06e75d786aec1570149111f4\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-3\eaf723b6d6d962f38430afd62359094a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-3\eaf723b6d6d962f38430afd62359094a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\3e2d76445aaf4cbf87841026597274fc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\3e2d76445aaf4cbf87841026597274fc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\a4de6cff6f8fec5507d1400d1cd28916\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\a4de6cff6f8fec5507d1400d1cd28916\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\7dba216b712d12319339f9cacd03dce9\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\7dba216b712d12319339f9cacd03dce9\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\d6fee18d715abee38775120c68d7da32\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\d6fee18d715abee38775120c68d7da32\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\dc80b3c2913c331cc93f37529e98e96a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\dc80b3c2913c331cc93f37529e98e96a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\43be221967089d0a2db8bc04cc97a470\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\43be221967089d0a2db8bc04cc97a470\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\08becddb2e3ac667ba60527e5f6c2733\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\08becddb2e3ac667ba60527e5f6c2733\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\ASUS\.gradle\caches\transforms-3\a154abde798d571024a631111a596fc9\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\ASUS\StudioProjects\agriX\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\ASUS\StudioProjects\agriX\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\StudioProjects\agriX\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\StudioProjects\agriX\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\StudioProjects\agriX\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from C:\Users\ASUS\StudioProjects\agriX\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from [:firebase_app_check] C:\Users\ASUS\StudioProjects\agriX\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\ASUS\StudioProjects\agriX\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] C:\Users\ASUS\StudioProjects\agriX\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] C:\Users\ASUS\StudioProjects\agriX\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\ASUS\StudioProjects\agriX\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\ASUS\StudioProjects\agriX\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] C:\Users\ASUS\StudioProjects\agriX\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] C:\Users\ASUS\StudioProjects\agriX\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ASUS\StudioProjects\agriX\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\ASUS\StudioProjects\agriX\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\ASUS\StudioProjects\agriX\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\ASUS\StudioProjects\agriX\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] C:\Users\ASUS\StudioProjects\agriX\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\ASUS\StudioProjects\agriX\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\ASUS\StudioProjects\agriX\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:razorpay_flutter] C:\Users\ASUS\StudioProjects\agriX\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:fluttertoast] C:\Users\ASUS\StudioProjects\agriX\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\f67d62651824a6888d1fbf2c0f39b050\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\44f5017fa90b8690ca7d6991e4a076b1\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\03d7d2a6b9c02c86b23039a3f4e35e9b\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\88c50cf9f65274189d08304dee274ce5\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\23b0433e9ad1945fb66ce10cd4d625bf\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\ASUS\.gradle\caches\transforms-3\d0caa2a50e714e9279a2cf3b723e218c\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\7872062567bcc10bedec14b0b7c85d6c\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\19afb7c7e9b00ad67e83e37eb8789366\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\98e2fc398bdcef3f88cb3f59b26e5b34\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2c5f9bdab00e53488b3605c9bfb886ee\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\b3021f1c3d6038cfd26fc00c7b733e8c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\ef40372c55505a963d50967d71da2672\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\transforms-3\0b55cd51de0ad302ee7629292f72f88f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\0b976659856c1b7ac0491d7e7e47ce98\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
